SecuritiesCode,ExpectedDividend,AdjustmentFactor,SupervisionFlag,Volume,Close,Range_HL,Range_OC,dayofyear,dayofweek,week,is_month_end,is_month_start,is_year_end,is_year_start,Year,Month,Day,Close_lags_1,Range_HL_lags_1,Range_OC_lags_1,Volume_lags_1,Close_lags_2,Range_HL_lags_2,Range_OC_lags_2,Volume_lags_2,Close_lags_3,Range_HL_lags_3,Range_OC_lags_3,Volume_lags_3,Close_lags_4,Range_HL_lags_4,Range_OC_lags_4,Volume_lags_4,Close_lags_5,Range_HL_lags_5,Range_OC_lags_5,Volume_lags_5,Close_lags_6,Range_HL_lags_6,Range_OC_lags_6,Volume_lags_6,Close_lags_7,Range_HL_lags_7,Range_OC_lags_7,Volume_lags_7,Close_lags_8,Range_HL_lags_8,Range_OC_lags_8,Volume_lags_8,Close_lags_9,Range_HL_lags_9,Range_OC_lags_9,Volume_lags_9,Close_lags_10,Range_HL_lags_10,Range_OC_lags_10,Volume_lags_10,Close_mean,Close_std
0.017368786,0.0,0.0,0.0,0.018227957,0.018804057,0.016320271,0.016706489,0.025690794,0.02549538,0.025344467,0.0058695204,0.031961024,0.0,0.0,0.028305206,0.019331317,0.024936518,0.017448936,0.015688986,0.017394535,0.018671453,0.017433465,0.016342923,0.017390667,0.017955644,0.016524108,0.01825822,0.017439518,0.01746848,0.016966637,0.016985215,0.016851798,0.017804096,0.018609073,0.016208995,0.016104387,0.017739046,0.016273214,0.01653456,0.017225135,0.017716257,0.016895348,0.016555972,0.01742671,0.01717062,0.017025277,0.016591886,0.01618039,0.017787984,0.016761063,0.017258123,0.0169984,0.017748129,0.017664554,0.01702002,0.017665302,0.017426426,0.017296394,0.021130206
0.014943095,0.020585785,0.0,0.0,0.017092543,0.020025883,0.01697789,0.016989224,0.028470358,0.024962975,0.025574142,0.01990681,0.01751665,0.0,0.0,0.034694325,0.02270432,0.024968708,0.017115321,0.014861951,0.017175531,0.0155830765,0.017243816,0.015317626,0.01640436,0.016278053,0.016714372,0.017089983,0.016627567,0.016713934,0.016388465,0.015956609,0.016179802,0.015979212,0.01665062,0.01598813,0.015895067,0.016389892,0.017827135,0.015506599,0.01676105,0.016399078,0.017076347,0.015312094,0.016180817,0.015705127,0.017253997,0.017717104,0.015858373,0.016535982,0.016858364,0.017048966,0.016180627,0.015535982,0.0181651,0.016751043,0.016509764,0.015513329,0.018134516,0.019202525
0.016218342,0.024753079,0.0,0.0,0.019624863,0.022332555,0.01639349,0.015153548,0.0279076,0.026888764,0.033330556,0.022513786,0.030581417,0.0,0.0,0.029536413,0.02113465,0.023519563,0.014674353,0.014728975,0.01481671,0.017038288,0.015900366,0.014935016,0.014663838,0.016425839,0.015843494,0.015283212,0.014944889,0.01730453,0.015116998,0.015621386,0.014269765,0.017249456,0.015891144,0.01624234,0.014568526,0.018380553,0.014547333,0.014765083,0.014731252,0.019239645,0.015148022,0.015307317,0.014904562,0.018100388,0.015042538,0.016162293,0.01493234,0.01644781,0.016559301,0.014905919,0.014271315,0.016042044,0.015722724,0.016631974,0.01415471,0.019743428,0.01944455,0.019407148
0.017943827,0.031506404,0.0,0.0,0.018214209,0.01752823,0.015949104,0.015899587,0.025878387,0.022029208,0.022999968,0.0174953,0.030094538,0.0,0.0,0.026614929,0.019441122,0.022879127,0.016914388,0.016353998,0.016270865,0.017782671,0.016740672,0.01655705,0.01666368,0.016880203,0.016265154,0.016693132,0.016592482,0.01667488,0.01562918,0.016657976,0.016090527,0.017352866,0.015906598,0.01606793,0.015960528,0.016888117,0.015657907,0.016398842,0.015513514,0.016791822,0.016609168,0.016581515,0.016197482,0.016815228,0.016828611,0.01698788,0.016062098,0.016964423,0.016518291,0.01745826,0.017081032,0.016485889,0.01615511,0.016113352,0.0153105045,0.017207183,0.016826477,0.018018544
0.015544402,0.016677922,0.00027246075,0.0015639676,0.017834654,0.018984575,0.0155849345,0.016615923,0.029343612,0.024261063,0.027022455,0.00800894,0.022945667,0.0015219761,0.0,0.035387896,0.02204411,0.02679531,0.017376311,0.014832058,0.01705193,0.016343283,0.017245024,0.015491778,0.016447447,0.016687684,0.016658008,0.017797673,0.016382879,0.016704042,0.016810725,0.017184325,0.016781019,0.015997227,0.018210517,0.016485972,0.015940743,0.016420268,0.017704818,0.014950283,0.017395353,0.015890423,0.016136428,0.016168097,0.018214077,0.017235786,0.014820791,0.016162703,0.016140552,0.017063677,0.016709808,0.017753705,0.017146662,0.01574666,0.017580384,0.017295722,0.015677653,0.015682094,0.01772054,0.017545015
0.014465621,0.03651658,0.0001906532,0.0,0.016356971,0.018159594,0.015742417,0.01637764,0.031070353,0.023426047,0.02472935,0.03197238,0.03626041,0.0,0.0,0.03270627,0.020746006,0.022708965,0.016222011,0.015473591,0.015486025,0.016020067,0.015786948,0.015247734,0.016132219,0.015585401,0.015942803,0.015917586,0.015511236,0.015856829,0.015586881,0.01548932,0.015153945,0.015324017,0.015002123,0.015052745,0.015088214,0.015124474,0.015289431,0.015507466,0.015529538,0.014905261,0.015436299,0.015656663,0.015316805,0.015908638,0.01580272,0.016098514,0.0153639065,0.016130399,0.016120963,0.015372659,0.015504998,0.015766313,0.016370697,0.01571224,0.015550844,0.015424655,0.016379433,0.018418055
0.015175682,0.021037985,0.0005607027,0.0,0.016744541,0.018629152,0.01600578,0.016514054,0.029186647,0.024291525,0.025213832,0.01315742,0.021728098,0.0,0.0,0.034284025,0.022785135,0.025877798,0.017667998,0.016307585,0.01620772,0.016161976,0.017436938,0.01704651,0.017205173,0.015876984,0.015802875,0.017976576,0.018116675,0.016306935,0.016629072,0.017427186,0.01732436,0.016066996,0.017056441,0.015686793,0.014954159,0.014954489,0.017396709,0.015953118,0.017014356,0.015325324,0.016722662,0.016690327,0.017007587,0.016542101,0.01630783,0.017001677,0.015985712,0.015300823,0.016775284,0.017479185,0.016503477,0.015945323,0.017993096,0.016407393,0.015429406,0.015586778,0.01929491,0.017931161
0.01485513,0.046999834,0.0,0.0,0.015733892,0.019105734,0.015028127,0.015310852,0.026392743,0.02113818,0.027797818,0.025230203,0.028833702,0.0,0.0,0.028248474,0.018878842,0.02538275,0.017108602,0.015764654,0.015869882,0.014905529,0.016019616,0.017416378,0.016249225,0.015530902,0.015618653,0.0154662775,0.016677178,0.015248801,0.016488368,0.016435284,0.016701994,0.016472163,0.016289318,0.015544195,0.015743207,0.015815433,0.016072022,0.016340172,0.015865302,0.014855819,0.016469887,0.015855014,0.015162258,0.015082518,0.01710237,0.015516414,0.015814057,0.015483258,0.015972875,0.015472798,0.016155494,0.015226644,0.016321853,0.01603534,0.015902089,0.015588068,0.01629482,0.017108973
0.016982237,0.034632564,0.0,0.000314229,0.01735839,0.017757375,0.016283352,0.015782489,0.025553301,0.022230137,0.0243198,0.026763018,0.025887018,0.0,0.0,0.026247954,0.016679497,0.021807462,0.016557876,0.016175352,0.015657855,0.016163165,0.016557558,0.016497243,0.016332416,0.016983563,0.016146608,0.015871082,0.016036248,0.016312167,0.016826663,0.016626615,0.015890079,0.016789231,0.01605787,0.016284944,0.015888825,0.016350582,0.01640629,0.016393205,0.01621776,0.016510809,0.01623312,0.016681034,0.015789097,0.016120821,0.016463174,0.016963582,0.016427362,0.016226077,0.016747916,0.016549472,0.016298067,0.01660783,0.016754774,0.016675906,0.016203327,0.01643709,0.017976904,0.018711505
0.016009199,0.038887195,0.0,0.0,0.016603846,0.0213271,0.015823998,0.01584879,0.029409368,0.022643462,0.027680187,0.021969035,0.02182337,0.0,0.0,0.030864304,0.021520454,0.02297135,0.016496219,0.016006269,0.015326109,0.015523616,0.016578797,0.015373886,0.015444553,0.015964365,0.015982246,0.015694542,0.016164172,0.015864633,0.016698258,0.015726343,0.015590715,0.016041636,0.0168972,0.016462589,0.014824697,0.015503236,0.016890267,0.015958214,0.015383697,0.017686836,0.015352269,0.016272385,0.01564926,0.015596224,0.016071742,0.016485887,0.015456704,0.014884096,0.01719783,0.01693064,0.016173158,0.015686475,0.016166486,0.016709397,0.015268084,0.015685083,0.016621152,0.02032839
0.014721601,0.026391735,0.0,0.0,0.016113775,0.01959958,0.015827475,0.015040958,0.029188536,0.019614773,0.029029178,0.023264745,0.023608964,0.0,0.0,0.034308676,0.02274166,0.022999743,0.015830593,0.015921151,0.016493984,0.017403496,0.017120462,0.015956717,0.014757231,0.016848577,0.01540973,0.016138148,0.015658371,0.017524568,0.016437283,0.016458765,0.015213779,0.01773372,0.015545891,0.016476208,0.01713567,0.015884435,0.01550337,0.015791524,0.01562,0.016067833,0.016230542,0.015571265,0.015315209,0.018229978,0.01752626,0.01613848,0.014408935,0.017619064,0.01694277,0.016818339,0.016168317,0.017075822,0.016658075,0.01665556,0.015316666,0.017150272,0.0164264,0.018365212
0.013966626,0.08456957,0.0,0.0,0.015753431,0.018618269,0.014751021,0.015982823,0.030200437,0.020673515,0.026964167,0.026442798,0.028737478,0.0,0.0,0.030565694,0.01782552,0.022332443,0.01612421,0.015167051,0.013997515,0.015685285,0.015579357,0.014950668,0.01504018,0.015455,0.014989191,0.0151413465,0.014888083,0.0145951975,0.015142549,0.014461328,0.01465553,0.014542764,0.015464256,0.015520489,0.014175547,0.014569477,0.01444019,0.014951002,0.0149645535,0.014926595,0.0145108,0.0147304535,0.015097834,0.015068974,0.0153806545,0.014889309,0.014228709,0.014984406,0.015525676,0.015049734,0.014822353,0.014366937,0.016248798,0.015654664,0.013964045,0.014886068,0.016533872,0.017245578
0.01597259,0.018282138,0.0018492622,0.00053031795,0.016132668,0.020114712,0.015779264,0.016671259,0.028004652,0.023006592,0.02376381,0.015506833,0.020117844,0.0,0.0,0.02994832,0.019711226,0.024593275,0.018214969,0.015758617,0.017030152,0.016093077,0.017403621,0.016418926,0.01668345,0.016908124,0.016435686,0.017145395,0.01633548,0.016862573,0.018068839,0.01676654,0.016894989,0.016414167,0.017374322,0.016817488,0.015987452,0.016114661,0.017621687,0.016573243,0.01765737,0.015247935,0.016661014,0.016650295,0.017222201,0.016683485,0.016483974,0.01671783,0.015996074,0.016556611,0.017557943,0.01783384,0.016119536,0.017120155,0.017608864,0.017939167,0.01644243,0.017457664,0.016780019,0.019355305
0.017383568,0.016353069,0.0034051097,0.0,0.017462472,0.018117089,0.016359674,0.01681123,0.024437007,0.023307713,0.025053028,0.016794294,0.027450316,0.0,0.0,0.028699173,0.022972092,0.025015673,0.016777603,0.015829166,0.01682411,0.017026294,0.016882258,0.017190812,0.017345991,0.015921714,0.016592521,0.016361214,0.016290747,0.016015522,0.016914338,0.016813759,0.016429309,0.016114233,0.01697022,0.01699357,0.016751809,0.0169335,0.016429817,0.016252542,0.017443398,0.016368395,0.01659323,0.01596384,0.016371163,0.016363574,0.016883122,0.016934844,0.016478864,0.016641356,0.016907953,0.016855357,0.016298864,0.016284311,0.016998008,0.016617676,0.016345827,0.01676943,0.017180642,0.018417573
0.014362868,0.057419453,0.0,0.0,0.013682486,0.019126218,0.013979893,0.014703109,0.041106537,0.027496206,0.030034164,0.02701421,0.029863294,0.0,0.0,0.053542078,0.020075288,0.026584955,0.015696365,0.014211907,0.014209676,0.013168726,0.016089603,0.014672174,0.015009946,0.013091272,0.014988142,0.014010502,0.014923475,0.013624729,0.015007703,0.014673231,0.015949141,0.0133687,0.014700123,0.014990396,0.013943305,0.013222147,0.014892417,0.014274282,0.014517375,0.013530317,0.016180445,0.013899733,0.014262158,0.014235516,0.015009533,0.015884604,0.013938677,0.013099906,0.015575114,0.014959392,0.013736671,0.013667314,0.0157174,0.015920611,0.014432518,0.013164262,0.014295038,0.016264776
0.016856628,0.04186444,0.0,0.0,0.015265792,0.016881097,0.015292487,0.015323756,0.026256641,0.025257898,0.02627698,0.028412214,0.031653006,0.0,0.0,0.028570421,0.02119881,0.02467274,0.016357437,0.015280352,0.016005939,0.01634343,0.016479546,0.015911363,0.0155887855,0.0155364545,0.015361673,0.015407772,0.015520141,0.016208507,0.016037982,0.015399135,0.015100657,0.015969377,0.015911384,0.015587951,0.015671872,0.015877659,0.015873024,0.015231445,0.017346961,0.015728582,0.016019162,0.014861297,0.0159765,0.015089036,0.016202176,0.015885584,0.015071104,0.015663328,0.016032955,0.016113939,0.015479536,0.015639285,0.016165368,0.015950171,0.015819108,0.015430795,0.016843377,0.018236998
0.014077624,0.046271767,0.0,0.0,0.015951801,0.019142551,0.015587018,0.015642634,0.031803288,0.022774728,0.02686751,0.024328535,0.027897567,0.0,0.0,0.03027525,0.02032641,0.023359463,0.016606446,0.015585536,0.015902033,0.015234457,0.015874717,0.01566916,0.016060358,0.015256229,0.015766498,0.016254539,0.01626067,0.016767744,0.016016537,0.015498782,0.014874734,0.015444764,0.015428479,0.015839849,0.014452041,0.016059687,0.015532326,0.015786609,0.015257701,0.015861396,0.015671223,0.016536545,0.015345116,0.015906127,0.015846843,0.016619485,0.015231528,0.015474569,0.016654415,0.016833318,0.014767068,0.016300242,0.01630268,0.015754024,0.014922393,0.01490183,0.016995803,0.018339232
0.0150971105,0.033570047,0.0,0.0,0.016094599,0.02229555,0.017027048,0.017526034,0.029069936,0.023034118,0.025584571,0.019005805,0.019825568,0.0,0.0,0.03193438,0.02247279,0.024918234,0.018177193,0.015296467,0.014761801,0.016266314,0.018578757,0.014109955,0.014195487,0.015692135,0.01725883,0.016050493,0.016570382,0.01505767,0.016130572,0.018113712,0.016260672,0.017875303,0.016831717,0.017187044,0.015329042,0.016438046,0.014411096,0.016431825,0.015807662,0.015877852,0.016761107,0.013964554,0.015909776,0.015504988,0.016881417,0.01565266,0.015862394,0.015657399,0.017886037,0.015283481,0.0144761335,0.014807777,0.018058166,0.017534317,0.016044296,0.014372645,0.018542828,0.020634223
0.01536238,0.014345396,0.0,0.0,0.015957572,0.020746954,0.015430554,0.015615328,0.028557627,0.022700723,0.030468266,0.013890272,0.019312948,0.0,0.0,0.03140143,0.027571164,0.024361992,0.017600417,0.01480103,0.016110765,0.01570689,0.017621242,0.017865214,0.017402915,0.015857253,0.016018532,0.017048629,0.016686432,0.016380921,0.016787523,0.016558174,0.017433526,0.014613681,0.016990075,0.016183851,0.015919251,0.016491087,0.019347915,0.01624609,0.018279525,0.015169302,0.015060151,0.015138868,0.017953364,0.01489323,0.018559923,0.01594413,0.015261203,0.015463676,0.016477237,0.016509555,0.017973704,0.017565407,0.020240704,0.016417757,0.016656645,0.016840518,0.017802225,0.020398887
0.01655494,0.020266706,0.0,0.0,0.017214846,0.01788125,0.016691616,0.017606951,0.02524556,0.023679966,0.02361617,0.009991582,0.024141956,0.0,0.0,0.032285765,0.020460587,0.024643162,0.015709043,0.016417047,0.016164018,0.017245805,0.016598279,0.017004022,0.016314488,0.01713052,0.015572702,0.017330565,0.016681144,0.016998656,0.017906263,0.015772026,0.016135897,0.017789612,0.016754296,0.01630061,0.016543912,0.01738668,0.01730427,0.016911855,0.016828412,0.017070834,0.018612757,0.015808418,0.017011808,0.017215759,0.017076546,0.01698326,0.01656599,0.016582819,0.017123347,0.016905041,0.01752145,0.01697988,0.01727497,0.016957948,0.016633134,0.017404214,0.016780097,0.018410534
0.014870994,0.04310718,0.0,0.0,0.015831668,0.019119086,0.015517811,0.015817719,0.030093659,0.024245325,0.028440487,0.031188894,0.033586904,0.0,0.0,0.03073602,0.018168245,0.023028933,0.015667547,0.01497271,0.015376492,0.015618771,0.016030643,0.015194479,0.015500474,0.015604331,0.015147474,0.01534505,0.015664091,0.015896164,0.01495933,0.0153050795,0.014946482,0.015935073,0.016098768,0.015670232,0.014964482,0.015554228,0.01577269,0.01526665,0.015914714,0.01547604,0.015451488,0.015085208,0.015294446,0.01552876,0.016124535,0.01595884,0.014812219,0.015104324,0.01665348,0.015927095,0.015810406,0.015637703,0.016403524,0.015472097,0.015142767,0.01539636,0.016725842,0.017835958
0.013583958,0.04837956,0.0067799655,0.0,0.0150141865,0.018452594,0.015628781,0.0147788655,0.035166904,0.027012572,0.028242618,0.024792194,0.023971746,0.0,0.0,0.036539845,0.02136646,0.025656568,0.016511826,0.014303168,0.015442368,0.014481028,0.015517004,0.015594334,0.015932955,0.014713115,0.016631046,0.015571775,0.015131523,0.014767324,0.015739646,0.0151438685,0.015204923,0.01456755,0.015232677,0.015243626,0.014304761,0.014562466,0.015456019,0.015301651,0.015087701,0.013945456,0.015162926,0.015819212,0.015150916,0.014370434,0.015398181,0.015907982,0.015150476,0.015031733,0.017533075,0.015632214,0.015219943,0.014754738,0.016208908,0.016235974,0.014452639,0.0144775,0.01577318,0.017965222
0.018773323,0.046732765,0.0,0.0,0.01714957,0.017843703,0.015828509,0.016411113,0.02799494,0.021720324,0.026575891,0.030998815,0.027778743,0.0,0.0,0.02610167,0.018389285,0.021994518,0.015960092,0.014987626,0.01601487,0.016774496,0.016018538,0.015726773,0.015569102,0.016023712,0.01579088,0.0153581165,0.015262906,0.016232515,0.015110176,0.016151022,0.014363619,0.016364565,0.015099872,0.014974434,0.015429459,0.016014542,0.015417723,0.015624545,0.016782142,0.01655105,0.015323671,0.014891757,0.015194976,0.016044058,0.016813144,0.015807142,0.015343511,0.015187141,0.017259104,0.016025394,0.015202806,0.016056916,0.015796792,0.016161246,0.015636358,0.015621188,0.017905701,0.017833235
0.015851445,0.03232322,0.0025480238,0.0,0.017231764,0.018877067,0.015965946,0.016377075,0.029285641,0.023878403,0.026822446,0.018523991,0.02501734,0.0,0.0,0.030505145,0.026021423,0.02486886,0.017181572,0.015146416,0.015938187,0.017025119,0.016575456,0.01572905,0.015743636,0.016293239,0.015297372,0.016115451,0.016207816,0.015914714,0.0164247,0.015949039,0.016190914,0.016134795,0.016648548,0.015775308,0.015214131,0.015738845,0.015838929,0.015974728,0.015934307,0.016083112,0.015970396,0.015722832,0.016907824,0.015877135,0.016596342,0.016006162,0.015546019,0.016020168,0.016613748,0.015805442,0.016041469,0.01576603,0.016180914,0.016448176,0.014949454,0.01584689,0.016282216,0.018245563
0.015409284,0.005382398,0.0,0.0,0.014393304,0.020849913,0.015919568,0.016956875,0.03228179,0.021840477,0.027575431,0.015133394,0.016394628,0.0,0.0,0.03426996,0.025288658,0.028628794,0.019900318,0.015350904,0.022660052,0.018206045,0.018964546,0.015204788,0.01553715,0.016256409,0.017665733,0.01739735,0.01754215,0.016040843,0.017249607,0.017051674,0.01645016,0.015397442,0.018480387,0.014957783,0.015059434,0.012771202,0.01671553,0.017003788,0.016360875,0.013992872,0.01696123,0.016338727,0.017736267,0.015478104,0.018133862,0.017827976,0.016332757,0.0165927,0.018171553,0.015648728,0.017652974,0.015494514,0.017703937,0.01804841,0.017429944,0.016179245,0.01609784,0.019629668
0.014699535,0.040043645,0.0,0.0,0.015878813,0.018901408,0.0151547585,0.016308818,0.031538848,0.026562724,0.03156432,0.033511985,0.033734467,0.0,0.0,0.031039286,0.0223972,0.023896968,0.016450241,0.014707161,0.01478575,0.015471382,0.015796568,0.015404251,0.015541687,0.015485346,0.016037876,0.014540093,0.015320815,0.01564446,0.015580584,0.015337358,0.01403401,0.015032496,0.014917922,0.014936029,0.015383409,0.015256239,0.015297429,0.015630923,0.01566928,0.015163252,0.014998232,0.014444797,0.0151900565,0.015065632,0.015342889,0.014693537,0.014709202,0.015674394,0.015668461,0.0159936,0.014902217,0.015119054,0.0166186,0.015298479,0.01460727,0.014746904,0.016353935,0.017915383
